key,en
"Ingreso recolectado — presiona Fin Fase o Fin Turno","Income collected — press End Phase or End Turn"
"Moviendo %d unidades...","Moving %d units..."
"Ninguna unidad puede llegar","No unit can reach there"
"Oro — Azul: %d | Rojo: %d","Gold — Blue: %d | Red: %d"
"%s | HP: %d/%d | Fza: %d | Mov: %.1f/%.0f","%s | HP: %d/%d | Str: %d | Mov: %.1f/%.0f"
"Sin movimiento — presiona Fin Fase o Fin Turno","No moves — press End Phase or End Turn"
"No hay camino hacia %s","No path to %s"
"Alcanza para llegar (necesita %.1f, tiene %.1f)","Can reach (needs %.1f, has %.1f)"
"Explorado: %d/%d (%.0f%%)","Explored: %d/%d (%.0f%%)"
"Pos: %s | %s | Mov: %.1f/%.0f%s","Pos: %s | %s | Mov: %.1f/%.0f%s"
" | Elev: %.1f"," | Elev: %.1f"
"(%d,%d) %s | Costo: %.1f%s%s%s","(%d,%d) %s | Cost: %.1f%s%s%s"
"%s | Terreno: %s | Costo: %.1f%s","%s | Terrain: %s | Cost: %.1f%s"
"%s: %d pasos | Costo: %.1f | %s → %s","%s: %d steps | Cost: %.1f | %s → %s"
